index,Label,brand,name,price,ingredients,Combination,Dry,Normal,Oily,X,Y,dist
481,body_Oily,STACKEDSKINCARE,Dermaplaning Tool,['75'],"StackedSkincare® is a vegan, non-comedogenic, sulfate free skincare line developed by expert aesthetician Kerry Benjamin using U.S. pharmaceutical grade ingredients.
After healing from an eczema-rooted MRSA infection, Kerry was determined to help others take their power back from skin concerns that limit their lives. In 2014 StackedSkincare was born based on the technique of “stacking” professional-grade treatments to drive actives deeper into the skin. StackedSkincare is for all skin types including sensitive skin, eczema, acne, collagen loss and hyperpigmentation.
StackedSkincare is committed to effective skincare made with ingredients that are safe for our bodies and the planet.",0,0,0,1,10.447751,-66.47263000000001,
482,body_Oily,DRUNK ELEPHANT,Sweet Pitti™ Deodorant Cream,['16'],"-Mandelic Acid: Derived from almonds, mandelic acid is an AHA (alpha hydroxy acid) that is both water and lipid-soluble, which is a quality that allows it to penetrate and work within the hair follicle; mandelic acid is also an excellent killer of odor-causing bacteria while being milder to skin than glycolic acid (due to its larger molecule size).
-Arrowroot Powder: Super-absorbent powder derived from the roots of the arrowroot plant.
-Shea Butter: A concentrated butter derived from the shea fruit; shea butter has a complex triglyceride composition that gives its characteristic rich, emollient properties and skin-barrier protection.

Water/Aqua/Eau, Mandelic Acid, Maranta Arundinacea Root Powder, Caprylic/Capric Triglyceride, Isononyl Isononanoate, Glycerin, Tapioca Starch, Butyrospermum Parkii (Shea) Butter, Cetearyl Olivate, Cetearyl Alcohol, Cetyl Alcohol, Sorbitan Olivate, Sclerocarya Birrea Seed Oil, Adansonia Digitata Seed Oil, Schinziophyton Rautanenii Kernel Oil, Sclerotium Gum, Panthenol, Sodium Stearoyl Glutamate, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Hydroxyethylcellulose, Citric Acid, Caprylyl Glycol, Phenoxyethanol, Chlorphenesin, Sodium Hydroxide.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats, Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles as defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer, styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).",0,0,0,1,339.0063,-63.754265000000004,
483,body_Oily,MAELYS COSMETICS,B-Tight Lift & Firm Booty Mask,['49'],"-Pink Pepperslim: Accelerates the breakdown of fat cells.
-Guarana Plant Extract: Provides smoother skin.
-Eco Slim: Helps breakdown dietary fat.

Water, Cetyl Alcohol, C12-15 Alkyl Benzoate, Kaolin, Glyceryl Stearate Citrate, Pvp, Sodium Benzoate, Polyacrylate Crosspolymer-6, Glycerin, Vanillyl Butyl Ether, Ci 16035, Caprylyl Glycol, Chlorphenesin, Disodium Edta, Schinus Terebinthifolius Seed Extract, Sodium Hyaluronate, Caffeine, Lecithin, Coffea Arabica Leaf/Seed Extract, Hydrolyzed Collagen, Hydrolyzed Elastin, Phenoxyethanol, Caprylyl Glycol, Fragrance, Butylphenyl Methylpropional, Limonene, Hexyl Cinnamal, Benzyl Salicylate, Glycerin, Paullinia Cupana Seed Extract, Water, Butylene Glycol, Xanthan Gum.",0,0,0,1,111.444565,256.74155,
484,body_Oily,CLARINS,Body Fit Anti-Cellulite Contouring Expert,['71'],"Water, Alcohol, Glycerin, Butylene Glycol,Dimethicone, Corylus Avellana (Hazel) Seed Oil, Dicaprylyl Carbonate, Caffeine, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Tauratecopolymer, Fragrance, Menthol, Polysilicone-11, Ppg-5-Ceteth-20, Escin, Sodium Acrylates Copolymer, Hydrogenated Polyisobutene, Cydonia Oblonga Leaf Extract, Disodium Edta, Hdi/Trimethylolhexyllactone Crosspolymer, Phospholipids, Tocopherol, Celosiacristata Flower Extract, Polyglyceryl-10 Stearate, Helianthus Annuus (Sunflower) Seed Oil, Scabiosa Arvensis Extract, Ethylene Brassylate, Baccharis Genistelloides Extract, Caprylyl Glycol, Decylglucoside, Mentha Aquatica Leaf Extract, Potassium Sorbate, Silica, Ci 14700/Red 4.",1,1,1,1,-279.48706,-71.74126,
485,body_Oily,CLARINS,Tonic Body Treatment Oil,['66'],"Corylus Avellana (Hazel) Seed Oil, Pelargonium Graveolens Flower Oil, Rosmarinus Officinalis (Rosemary) Leaf Oil, Aniba Rosaeodora (Rosewood) Wood Oil, Mentha Arvensis Leaf Oil, Linalool, Citronellol, Geraniol, Limonene, Citral, Benzyl Benzoate.",1,1,1,1,167.09763,-65.7126,
486,body_Oily,BEAUTYBIO,GloPRO® BODY MicroTip™ Attachment Head,['45'],"BeautyBio at Sephora is bringing truth to beauty with total transparency. Shop the rose quartz roller, GloPRO and recovery cream so you revolutionize your beauty routine.",0,0,0,1,-110.93397,-163.67276,
487,body_Oily,NUFACE,NuBODY Skin Toning Device,['399'],"Hydrating Leave-On Gel Primer:
-Hyaluronic acid: Supreme hydration, increases skin fullness and in combination with microcurrent, helps skin feel softer and smoother.
-Phytomoist Complex: Derived from edible mushrooms, has 400 times more moisturizing power than sodium hyaluronate to instantly and deeply hydrate skin; improves skin softness and diminishes signs of fine lines associated with dry skin.

Water, Propanediol, Hydrolyzed Hyaluronic Acid, Tremella Fuciformis Sporocarp Extract, Betaine, Glycerin, Magnesium Sulfate, Carbomer, Hydroxyethyl-cellulose, Ethylhexylglycerin.",0,0,0,1,237.20662000000002,107.5083,
488,body_Oily,DERMAFLASH,DERMAFLASH ONE - Exfoliation & Peach Fuzz Removal Device,['139'],"PREFLASH Cleanser:
Purified Water, Sodium Lauroyl Methyl Isethionate, Acrylates Crosspolymer-4, Cetyl Hydroxyethylcellulose, Papain, Phospholipids, Glucosamine HCI, Aphanizomenon Flos-Aquae Powder, Salix Alba Bark Extract, Salicylic Acid, Yeast Extract, Glycerin, Leuconostoc/Radish Root Ferment Filtrate, Phenoxyethanol, Urea, Potassium Sorbate, Sodium Benzoate, Sodium Hydroxide, Disodium EDTA.

POSTFLASH Moisturizer:
Purified Water, Caprylic/Capric Triglyceride, Glycerin, Cetearyl Alcohol, Polysorbate 60, Yucca Glauca Root Extract, Ceramide 2, Sodium Hyaluronate, Phospholipids, Tocopheryl Acetate, Retinyl Palmitate, Tetrapeptide-21, Caffeine, Ascorbyl Palmitate, Resveratrol, Bisabolol, Sodium PCA, Camellia Sinensis Leaf Extract, Leuconostoc/Radish Root Ferment Filtrate, Polyacrylamide, Cetearyl Glucoside, Glyceryl Stearate, C13-14 Isoparaffin, Laureth-7, PEG-100 Stearate, Caprylyl Glycol, Butylene Glycol, Phenoxyethanol, Sorbic Acid, Disodium EDTA.",0,0,0,1,51.55735,89.064995,
489,body_Oily,CLARINS,Masvelt Body Shaping Cream,['71'],"At Clarins, the world of plants in an endless source of inspiration, innovation, and discovery. Our scientists travel the world in search of the most powerful plant ingredients and harness their natural energy for anti-aging treatments of unrivaled efficacy. Real beauty - made in France.",1,1,1,1,-264.95358,133.25789,
490,body_Oily,FARMACY,Freshen Up All-Natural Deodorant,['15'],"-Moringa: Helps purify skin by removing impurities caused by pollution.
-Papaya: Gently brightens and helps reduce the appearance of discoloration.
-Kaolin Clay: Draws out surface impurities and absorbs wetness.

Water, Propanediol, Sodium Stearate, Cyclodextrin, Silica, Coconut Alkanes, Moringa Oleifera Seed Oil, Kaolin, Papain, Garcinia Cambogia Fruit Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Mentha Piperita (Peppermint) Oil, Cocos Nucifera (Coconut) Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Rosmarinus Officinalis (Rosemary) Leaf Oil, Polyglyceryl-10 Oleate, Wasabia Japonica Root Extract, Laurus Nobilis Leaf Extract, Lavandula Angustifolia (Lavender) Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Diospyros Kaki Leaf Extract, Chamaecyparis Obtusa Leaf Extract, Camellia Sinensis Leaf Extract, Sophora Japonica Fruit Extract, Artemisia Princeps Extract, Melia Azadirachta Leaf Extract, Rosa Canina Fruit Extract, Chamomilla Recutita (Matricaria) Flower Extract, Zingiber Officinale (Ginger) Root Oil, Melia Azadirachta Flower Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Aurantium Bergamia (Bergamot) Peel Oil, Citrus Aurantifolia (Lime) Oil, Polyglyceryl-10 Myristate, Polyglyceryl-6 Dioleate, Polyglyceryl-4 Laurate, Cananga Odorata Flower Oil, Caprylic/Capric Triglyceride, Decyl Glucoside, Xanthan Gum.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats , Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles As defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer , styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).",0,0,0,1,-83.777565,219.5312,
491,body_Oily,BRIOGEO,B. Well Tea Tree + Eucalyptus Clean Natural Deodorant,['16'],"-Tea Tree: Contains properties that fight bacteria and soothe sensitive or irritated skin.
-Coconut: Hydrates and soothes sensitive underarms.
-Eucalyptus: Helps maintain a clean, fresh scent.

Aloe Barbadensis Leaf Juice*, Propanediol*, Sodium Stearate*, Polyglyceryl-10 Caprylate/Caprate*, Hamamelis Virginiana (Witch Hazel) Water*, Tapioca Starch*, Glyceryl Laurate*, Melaleuca Alternifolia (Tea Tree) Leaf Oil*, Eucalyptus Globulus Leaf Oil*, Cocos Nucifera (Coconut) Fruit Juice*, Cocos Nucifera (Coconut) Liquid Endosperm*, Tocopherol*, Water/Aqua/Eau*, Tetrasodium Glutamate Diacetate*, Saccharomyces Ferment, Usnea Barbata (Lichen) Extract*, Glycerin*, Sodium Anisate*, Fragrance (Parfum)*, Sodium Hydroxide, Amyl Cinnamal, Citral, Geraniol, Limonene, Linalool. *Coconut, vegetable, or plant derived.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats, Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles as defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer , styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).",0,0,0,1,-238.86595,-275.9293,
492,body_Oily,DR. BRANDT SKINCARE,Cellusculpt™ Body Shaper & Cellulite Smoothing Cream,['59'],"-Exclusive Enzymatic Fat Smoother
-Caffeine and Green Coffee
-Disilanol

Water, Cyclopentasiloxane, Dimethicone, Octyldodecanol, Glycerin, Menthyl Lactate, Phenyl Trimethicone, Methylsilanol Carboxymethyl Theophylline Alginate, Phenoxyethanol, Ceteareth-20, Carbomer, Caffeine, Sodium Polyacrylate, Menthol, Coffea Canephora Seed Extract, Caprylyl Glycol, Juniperus Virginiana Oil, Methylpropanediol, Chlorphenesin, Geranium Maculatum Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Aurantium Dulcis (Orange) Fruit Extract, Cananga Odorata Flower Oil, Silanediol Salicylate, Lavandula Hybrida Oil, Pogostemon Cablin Leaf Oil, Vetiveria Zizanoides Root Oil, Vanillin, Lavandula Hybrida Oil, Litsea Cubeba Fruit Extract, Maltodextrin, Tromethamine, Algin, Vanilla Planifolia Fruit Extract, Jasminum Sambac (Jasmine) Flower Extract, Lipase, Propylene Glycol, Sodium Chloride, Silica, Calcium Chloride, Linalool, Limonene, Coumarin, Citronellol, Geraniol.",1,1,1,1,242.5668,-254.97112,
493,body_Oily,BIOSSANCE,Squalane + Bamboo Deodorant,['14'],"-Bamboo Extract: Helps absorbs excess moisture without clogging pores.
-Grapefruit, Geranium, and Clary Sage: Helps neuatralize odor.
-Stearyl Glycyrrhetinate: Licorice root derived ingredient helps calm skin.

Caprylic/Capric Triglyceride, Squalane, Stearyl Alcohol, C13-15 Alkane, Tapioca Starch, Hydrogenated Castor Oil, Bambusa Arundinacea Stem Extract, Triethyl Citrate, Jojoba Esters, Sodium Caproyl/Lauroyl Lactylate, Glyceryl Caprylate, Glyceryl Undecylenate, Citrus Paradisi (Grapefruit) Peel Oil, Pelargonium Graveolens Oil, Salvia Sclarea (Clary) Oil, Bisabolol, Stearyl Glycyrrhetinate, Limonene, Citronellol, Linalool, Geraniol, Tocopherol.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats , Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles As defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer , styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).",0,0,0,1,-121.01033000000001,29.09862,
494,body_Oily,KOPARI,CBD Deodorant,['18'],"-Cannabidiol (CBD): Soothes and calms.
-100 Percent Plant-Based Active: Provides odor protection while simultaneously helping to break down odor-causing bacteria.

Propylene Glycol (Biobased), Water (Aqua), Sodium Stearate,Propanediol, Polysorbate-60, Glycerin, Lavandula Angustifolia (Lavender) Oil, Saccharomyces Ferment Filtrate, Sodium Caproyl/Lauroyl Lactyl Lactate, Silica, Ethylhexylglycerin, Caprylyl/Capryl Glucoside, Cannabidiol (Cbd), Cocos Nucifera (Coconut) Liquid Endosperm, Triethyl Citrate, Polyglyceryl-5 Oleate, Salvia Officinalis (Sage) Oil, Glyceryl Caprylate, Sodium Cocoyl Glutamate, Cocos Nucifera (Coconut) Oil, Glyceryl Laurate, Sodium Anisate, Cocos Nucifera (Coconut) Fruit Juice, Citric Acid.

Clean at Sephora products are formulated without:
Sulfates—SLS + SLES, Parabens, Formaldehydes, Formaldehyde-releasing agents, Phthalates, Mineral Oil, Retinyl Palmitate, Oxybenzone, Coal Tar, Hydroquinone, Triclosan, Triclocarban, Undisclosed synthetic fragrances (Products can be formulated with disclosed synthetic fragrances that meet the following two criteria: (1) the synthetic fragrances do not include any of the ingredients listed in numbers 1 through 12 above and (2) the synthetic fragrances are at a concentration below 1% of the total formula) The following type of acrylates: (ethyl acrylate, ethyl methacrylate, methyl methacrylate, butyl methacrylate, hydroxypropyl methacrylate, tetrahydrofurfuryl methacrylate, trimethylolpropane trimethacrylate , aluminum salts), Animal Oils/Musks/Fats, Benzophenone + Related Compounds, Butoxyethanol, Carbon Black, Lead/Lead Acetate, Methyl Cellosolve + Methoxyethanol, Methylchloroisothiazolinone & Methylisothiazolinone, Mercury + Mercury Compounds (Thimerisol), Insoluble Plastic Microbeads (This prohibited ingredient applies to products that are meant to be rinsed off ), Resorcinol, Talc (Talc that is free of any asbestos can be used in the formulation provided that Brand conducts testing to ensure that talc is free of any asbestos.), Toluene, Butylated hydroxyanisole (BHA), Butylated hydroxytoluene (BHT) that is 0.1% or more of total formula, Ethanolamines DEA/TEA/MEA/ETA, Nanoparticles as defined by the European Commission, Petrolatum and Parrafin that is not USP grade, Phenoxyethanol that is 1% or more of total formulation, Polyacrylamide & Acrylamide, The following types of Styrene (Bromostyrene, Deastyrene/acrylates/dvbcopolymer, sodium styrene/divinylbenzene copolymer , styrene oxide, styrene), 1,4 Dioxane in final formulas must comply with the thresholds as follows: (10 or < ppm for products that are meant to be rinsed off, wiped off or removed, 3ppm or < for products that are meant to remain on the skin).

CBD at Sephora Standards Suppliers of CBD and other cannabinoid products sold at Sephora must meet the following standards:
1. Domestically grown hemp from the cannabis sativa plant with less than 0.3% THC which is non-psychoactive.
2. Full-spectrum CBD* or broad-spectrum CBD*. No CBD isolate*.
3. Triple-tested product for potency and contaminants*
4. Publicly available Certificate of Analysis (COA) of the final formula from the manufacturer.
5. Compliant with Clean at Sephora standards.   

Fine print:
-Full-spectrum CBD: Contains CBD plus other compounds from the hemp plant. Less than 0.3% THC in the finished product which is non-psychoactive. These compounds are thought to work together to provide a synergistic effect. This may include terpenes, other cannabinoids (such as CBG, CBN, or CBC), flavonoids, and fatty acids.
-Broad-spectrum CBD: Contains CBD plus other compounds from the hemp plant. THC is removed. These compounds are thought to work together to provide a synergistic effect. This may include terpenes, other cannabinoids (such as CBG, CBN, or CBC), flavonoids, and fatty acids.
-CBD Isolate: A refined powder that has been stripped down to contain virtually pure CBD.  No other compounds of the hemp plant are included.
-Testing: Every batch is tested three times. Testing is done on the raw hemp, the cannabinoid extract, and the final formula when manufactured. Testing confirms the product has no less CBD (in mg) than claimed on the label. Tested for contaminants including heavy metals, solvents, mycotoxins, pesticides, and microbials.",0,0,0,1,71.12821,-225.55905,
495,body_Oily,TOO COOL FOR SCHOOL,Fizzy Body Sculpting Mousse,['28'],"-Mate Tea Extract: Reduces the look of cellulite with caffeine.
-Amaranthus Caudatus Seed Extract: Supports natural blood circulation.
-Citrus Paradisi (Grapefruit) Peel Oil: Provides an uplifting aroma.
-Ceramide Np, Centella Asiatica Extract: Moisturizes and soothes.

Butane, Propane, Aqua/Water/Eau, Alcohol, Butylene Glycol, Glycerin, Cyclopenta Siloxane, Ceramide Np, Glyceryl Polyacrylate, 1,2- Hexanediol, Amaranthus Caudatus Seed Extract, Citrus Paradisi (Grapefruit) Peel Oil, Ulmus Davi Diana Root Extract, Phenoxyethanol, Hydroxy Ethylcellulose, Centella Asiatica Extract, Ficus Carica (Fig) Fruit Extract, Magnolia Officinalis Bark Extract, Ilex Paraguariensis Leaf Extract (Mate Tea Extract), Talc, Polymethyl Methacrylate, Polysorbate 20, Fructan, Ethylhexylglycerin, Disodium Edta, Hydrogenated Lecithin.",1,1,1,1,-37.83916,-357.76315,
