Label,URL,brand,name,price,skin_type,ingredients,brand,name,price,skin_type,ingredients
bath-and-body-soap,https://www.sephora.com/product/kp-bump-eraser-body-scrub-with-10-aha-P444989?icid2=products%20grid:p444989,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sol-de-janeiro-bum-bum-body-scrub-P459306?icid2=products%20grid:p459306,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/brazilian-4-play-moisturizing-shower-cream-gel-P411862?icid2=products%20grid:p411862,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/resurface-glycolic-renewing-scrub-P442844?icid2=products%20grid:p442844,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/scalp-body-scrub-P434221?icid2=products%20grid:p434221,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/necessaire-the-body-wash-P459727?icid2=products%20grid:p459727,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coco-rose-coconut-oil-body-polish-P400211?icid2=products%20grid:p400211,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/brown-sugar-body-polish-P7844?icid2=products%20grid:p7844,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sol-de-janeiro-coco-cabana-moisturizing-body-cream-cleanser-P457275?icid2=products%20grid:p457275,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/cleansing-softening-shower-oil-with-almond-oil-P107319?icid2=products%20grid:p107319,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/amazing-grace-bath-shampoo-shower-gel-P4682?icid2=products%20grid:p4682,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/acne-body-wash-P47517?icid2=products%20grid:p47517,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/brazilian-bum-bum-cream-P406080?icid2=products%20grid:p406080,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/body-lava-P04546871?icid2=products%20grid:p04546871,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/supergoop-glow-oil-spf-50-P454387?icid2=products%20grid:p454387,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/mini-body-lava-body-luminizer-P6970415218?icid2=products%20grid:p6970415218,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/multi-purpose-oil-P445446?icid2=products%20grid:p445446,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/coco-cabana-body-cream-P448211?icid2=products%20grid:p448211,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/glowmotions-P442821?icid2=products%20grid:p442821,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/tom-ford-soleil-blanc-mini-shimmering-body-oil-P456175?icid2=products%20grid:p456175,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/whipped-argan-oil-body-butter-P287700?icid2=products%20grid:p287700,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/resurface-aha-renewing-cream-P442845?icid2=products%20grid:p442845,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/amazing-grace-firming-body-emulsion-P7411?icid2=products%20grid:p7411,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/creme-de-corps-P421999?icid2=products%20grid:p421999,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/uv-expert-aquagel-defense-primer-moisturizer-spf-50-P442750?icid2=products%20grid:p442750,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/supergoop-unseen-sunscreen-spf-40-P454380?icid2=products%20grid:p454380,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/self-tanning-drops-P431180?icid2=products%20grid:p431180,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/supergoop-glowscreen-sunscreen-spf-40-P456218?icid2=products%20grid:p456218,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/supergoop-play-everyday-lotion-spf-50-with-sunflower-extract-P454383?icid2=products%20grid:p454383,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/tinted-moisturizer-broad-spectrum-P109936?icid2=products%20grid:p109936,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/dior-addict-lip-glow-color-reviver-balm-P236816?icid2=products%20grid:p236816,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/sugar-lip-treatment-spf-15-P57002?icid2=products%20grid:p57002,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/urban-environment-oil-free-uv-protector-broad-spectrum-spf-42-for-face-P307405?icid2=products%20grid:p307405,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/supergoop-glow-oil-spf-50-P454387?icid2=products%20grid:p454387,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/pure-radiant-tinted-moisturizer-spf-30-pa-P302923?icid2=products%20grid:p302923,,,,,,,,,,
sun-lotion,https://www.sephora.com/product/your-skin-but-better-cc-oil-free-matte-with-spf-40-P433435?icid2=products%20grid:p433435,,,,,,,,,,
body-care,https://www.sephora.com/product/brazilian-bum-bum-cream-P406080?icid2=products%20grid:p406080,,,,,,,,,,
body-care,https://www.sephora.com/product/cashmere-mist-deodorant-P380541?icid2=products%20grid:p380541,,,,,,,,,,
body-care,https://www.sephora.com/product/sugar-roll-on-deodorant-antiperspirant-P34105?icid2=products%20grid:p34105,,,,,,,,,,
body-care,https://www.sephora.com/product/dermaplaning-tool-P441054?icid2=products%20grid:p441054,,,,,,,,,,
body-care,https://www.sephora.com/product/caudalie-vinosculpt-lift-firm-body-cream-P456403?icid2=products%20grid:p456403,,,,,,,,,,
body-care,https://www.sephora.com/product/drunk-elephant-sweet-pitti-deodorant-cream-P457685?icid2=products%20grid:p457685,,,,,,,,,,
body-care,https://www.sephora.com/product/coconut-deodorant-P429518?icid2=products%20grid:p429518,,,,,,,,,,
body-care,https://www.sephora.com/product/b-flat-belly-firming-cream-P448708?icid2=products%20grid:p448708,,,,,,,,,,
body-care,https://www.sephora.com/product/flatter-me-supplements-P394826?icid2=products%20grid:p394826,,,,,,,,,,
body-care,https://www.sephora.com/product/b-tight-lift-firm-booty-mask-P441098?icid2=products%20grid:p441098,,,,,,,,,,
body-care,https://www.sephora.com/product/the-cool-fix-P238412?icid2=products%20grid:p238412,,,,,,,,,,
body-care,https://www.sephora.com/product/body-fit-anti-cellulite-contouring-expert-P415749?icid2=products%20grid:p415749,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/bum-bum-jet-set-P444048?icid2=products%20grid:p444048,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/pro-facial-steamer-P413613?icid2=products%20grid:p413613,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/uplift-firming-massage-head-P418202?skuId=2349934&icid2=products%20grid:p418202,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/samba-2-step-foot-fetish-care-P406081?icid2=products%20grid:p406081,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/coconut-your-bod-P443818?icid2=products%20grid:p443818,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/clean-cool-body-basics-P421013?icid2=products%20grid:p421013,,,,,,,,,,
beauty-supplements-bath-body,https://www.sephora.com/product/briogeo-briogeo-kathleen-lights-b-well-aromatic-essential-oils-kit-P454053?icid2=products%20grid:p454053,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/kp-bump-eraser-body-scrub-with-10-aha-P444989?icid2=products%20grid:p444989,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sol-de-janeiro-bum-bum-body-scrub-P459306?icid2=products%20grid:p459306,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/brazilian-4-play-moisturizing-shower-cream-gel-P411862?icid2=products%20grid:p411862,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/resurface-glycolic-renewing-scrub-P442844?icid2=products%20grid:p442844,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/scalp-body-scrub-P434221?icid2=products%20grid:p434221,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/necessaire-the-body-wash-P459727?icid2=products%20grid:p459727,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coco-rose-coconut-oil-body-polish-P400211?icid2=products%20grid:p400211,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/brown-sugar-body-polish-P7844?icid2=products%20grid:p7844,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sol-de-janeiro-coco-cabana-moisturizing-body-cream-cleanser-P457275?icid2=products%20grid:p457275,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/cleansing-softening-shower-oil-with-almond-oil-P107319?icid2=products%20grid:p107319,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/amazing-grace-bath-shampoo-shower-gel-P4682?icid2=products%20grid:p4682,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/acne-body-wash-P47517?icid2=products%20grid:p47517,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/vanilla-birthday-cake-P91103?icid2=products%20grid:p91103,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coconut-crush-scrub-P413967?icid2=products%20grid:p413967,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/melon-daiquiri-P62607?icid2=products%20grid:p62607,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/performance-remedy-turbo-wash-energizing-cleanser-for-hair-body-P259950?icid2=products%20grid:p259950,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/senorita-margarita-shampoo-shower-gel-bubble-bath-P62605?icid2=products%20grid:p62605,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/ouai-haircare-chill-pills-P452730?icid2=products%20grid:p452730,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/necessaire-the-body-exfoliator-P459728?skuId=2364172&icid2=products%20grid:p459728,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/body-cleanser-P449773?icid2=products%20grid:p449773,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/drunk-elephant-kamili-cream-body-cleanser-P457686?icid2=products%20grid:p457686,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fresh-cream-shampoo-shower-gel-bubble-bath-P388649?icid2=products%20grid:p388649,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sugar-lemon-shower-gel-P7823?icid2=products%20grid:p7823,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/brown-sugar-bath-shower-gel-P286403?icid2=products%20grid:p286403,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fresh-hesperides-grapefruit-bath-shower-gel-P454818?icid2=products%20grid:p454818,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coconut-milk-bath-soak-P431840?icid2=products%20grid:p431840,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coconut-frosting-P42069?icid2=products%20grid:p42069,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/all-over-wash-for-face-hair-body-P12568?icid2=products%20grid:p12568,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/high-cbd-formula-bath-salts-P448194?icid2=products%20grid:p448194,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/shea-butter-extra-gentle-soap-P39955?icid2=products%20grid:p39955,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/lavender-harvest-foaming-bath-P39950?icid2=products%20grid:p39950,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/crushed-amethyst-exfoliating-body-polish-P442002?icid2=products%20grid:p442002,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/wood-sage-sea-salt-body-hand-wash-P417206?icid2=products%20grid:p417206,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/goop-g-tox-5-salt-detox-body-scrub-P458970?icid2=products%20grid:p458970,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coco-mademoiselle-P20375?icid2=products%20grid:p20375,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/almond-coconut-honey-bath-P380668?icid2=products%20grid:p380668,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/pure-grace-foaming-bath-shower-gel-P69718?icid2=products%20grid:p69718,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/shower-gel-P412113?icid2=products%20grid:p412113,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/prima-bath-gem-effervescent-cbd-mineral-soak-for-relaxation-recovery-P456216?icid2=products%20grid:p456216,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fresh-sugar-lychee-bath-shower-gel-P454816?icid2=products%20grid:p454816,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/english-pear-freesia-body-hand-wash-P417207?icid2=products%20grid:p417207,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/creme-de-corps-soy-milk-honey-body-polish-P422251?icid2=products%20grid:p422251,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/almond-exfoliating-smoothing-delicious-paste-P392873?icid2=products%20grid:p392873,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/citron-de-vigne-shower-gel-P259802?icid2=products%20grid:p259802,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/rice-sake-bath-P12857?icid2=products%20grid:p12857,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/goop-the-martini-emotional-detox-bath-soak-P458966?icid2=products%20grid:p458966,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/atlantic-kelp-magnesium-salt-anti-fatigue-exfoliating-body-scrub-P432660?icid2=products%20grid:p432660,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/moroccanoil-body-tm-soap-P438602?icid2=products%20grid:p438602,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/eau-parfumee-au-the-vert-shampoo-and-shower-gel-P400316?icid2=products%20grid:p400316,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fresh-life-bath-shower-gel-P392524?icid2=products%20grid:p392524,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/eczema-foaming-oil-body-wash-P442847?icid2=products%20grid:p442847,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/hesperides-grapefruit-oval-soap-P178410?icid2=products%20grid:p178410,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/citron-de-vigne-oval-soap-P234922?icid2=products%20grid:p234922,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/creme-de-corps-smoothing-oil-to-foam-body-cleanser-P426827?icid2=products%20grid:p426827,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/shower-sheets-large-body-wipes-P415782?icid2=products%20grid:p415782,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/lime-basil-mandarin-body-hand-wash-P417203?icid2=products%20grid:p417203,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/shea-shower-oil-P428817?icid2=products%20grid:p428817,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/mimosa-cardamom-body-hand-wash-P417205?icid2=products%20grid:p417205,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/atlantic-kelp-magnesium-anti-fatigue-body-wash-P436089?icid2=products%20grid:p436089,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sparkle-skin-body-exfoliator-P122749?icid2=products%20grid:p122749,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/morroccan-rose-otto-body-wash-P378016?icid2=products%20grid:p378016,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/invigorating-rush-hair-body-wash-P376886?icid2=products%20grid:p376886,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/verbena-shower-gel-P39890?icid2=products%20grid:p39890,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/body-polishing-scrub-P451616?icid2=products%20grid:p451616,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/freesia-oval-soap-P193706?icid2=products%20grid:p193706,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/j-adore-soap-P380620?icid2=products%20grid:p380620,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/eau-parfumee-au-the-blanc-shampoo-and-shower-gel-P380574?icid2=products%20grid:p380574,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/n-5-cleasing-cream-P383810?icid2=products%20grid:p383810,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/neroli-portofino-shower-gel-P380647?icid2=products%20grid:p380647,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/flowerbomb-shower-gel-P409340?icid2=products%20grid:p409340,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/chance-eau-fra-206che-P261327?icid2=products%20grid:p261327,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/turbo-body-bar-scrubbing-soap-P394957?icid2=products%20grid:p394957,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/crushed-cabernet-scrub-P100101?icid2=products%20grid:p100101,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/chance-eau-vive-foaming-shower-gel-P415959?icid2=products%20grid:p415959,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/shower-shake-P443518?icid2=products%20grid:p443518,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/almond-shower-shake-P446633?icid2=products%20grid:p446633,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/marshmallow-whipped-hand-cuticle-scrub-P416777?icid2=products%20grid:p416777,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/purity-made-simple-3-in-1-shower-bath-shave-gel-P399108?icid2=products%20grid:p399108,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/cocoa-body-exfoliant-P400252?icid2=products%20grid:p400252,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/get-off-callus-softener-intensive-treatment-P438934?icid2=products%20grid:p438934,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/peter-thomas-roth-hand-sanitizer-alcohol-antiseptic-80-topical-solution-P459838?icid2=products%20grid:p459838,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/basil-neroli-body-hand-wash-P417209?icid2=products%20grid:p417209,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/unconditional-love-shampoo-bath-shower-gel-P234101?icid2=products%20grid:p234101,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/goop-g-tox-glacial-marine-clay-body-cleanser-P458969?icid2=products%20grid:p458969,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/verbena-oval-soap-P193705?icid2=products%20grid:p193705,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/cinema-secrets-spray-sanitizer-P460560?icid2=products%20grid:p460560,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/charcoal-body-bar-massaging-soap-P431732?icid2=products%20grid:p431732,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/acqua-di-parma-colonia-hand-soap-P460439?icid2=products%20grid:p460439,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/geranium-walnut-body-scrub-P418382?icid2=products%20grid:p418382,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fresh-life-oval-soap-P388685?icid2=products%20grid:p388685,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/nest-grapefruit-hand-soap-P460869?icid2=products%20grid:p460869,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/microdermabrasion-body-P449157?icid2=products%20grid:p449157,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/body-shower-gel-P407497?icid2=products%20grid:p407497,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/goop-g-nite-bedtime-bath-soak-P458968?icid2=products%20grid:p458968,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/living-grace-shampoo-bath-shower-gel-P380638?icid2=products%20grid:p380638,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/goop-g-tox-5-salt-detox-bath-soak-P458967?icid2=products%20grid:p458967,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/waterlily-oval-soap-P193701?icid2=products%20grid:p193701,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/moroccan-rose-otto-bath-oil-P378015?icid2=products%20grid:p378015,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/vanilla-bean-creamy-body-scrub-P401805?icid2=products%20grid:p401805,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/mangosteen-oval-soap-P189512?icid2=products%20grid:p189512,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/nectarine-blossom-honey-body-hand-wash-P417208?icid2=products%20grid:p417208,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/oud-wood-shower-gel-P393171?icid2=products%20grid:p393171,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/extreme-blue-hair-body-wash-P398949?icid2=products%20grid:p398949,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/la-vie-est-belle-shower-gel-P398673?icid2=products%20grid:p398673,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/no-04-bois-de-balincourt-body-hand-wash-P447547?icid2=products%20grid:p447547,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sugar-body-scrub-P276332?icid2=products%20grid:p276332,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/coconut-shower-oil-P436672?icid2=products%20grid:p436672,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/neroli-portofino-bath-soap-P380646?icid2=products%20grid:p380646,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/fizzing-bath-star-mini-surprise-flowers-P442767?icid2=products%20grid:p442767,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/pink-sugar-shower-gel-P380594?icid2=products%20grid:p380594,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/farmacy-antiseptic-hand-sanitzer-gel-P460853?icid2=products%20grid:p460853,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/sol-de-janeiro-brazillian-hand-sanitizer-spray-P460030?icid2=products%20grid:p460030,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/twilly-d-hermes-soap-set-P431152?icid2=products%20grid:p431152,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/capri-blue-volcano-bar-soap-P458999?icid2=products%20grid:p458999,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/capri-blue-volcano-bath-bomb-P459005?icid2=products%20grid:p459005,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/capri-blue-volcano-body-scrub-P458998?icid2=products%20grid:p458998,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/capri-blue-volcano-hand-wash-P459001?icid2=products%20grid:p459001,,,,,,,,,,
bath-and-body-soap,https://www.sephora.com/product/capri-blue-volcano-hand-wash-refill-P459000?icid2=products%20grid:p459000,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/brazilian-bum-bum-cream-P406080?icid2=products%20grid:p406080,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/body-lava-P04546871?icid2=products%20grid:p04546871,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/supergoop-glow-oil-spf-50-P454387?icid2=products%20grid:p454387,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/mini-body-lava-body-luminizer-P6970415218?icid2=products%20grid:p6970415218,,,,,,,,,,
body-moisturizers,https://www.sephora.com/product/multi-purpose-oil-P445446?icid2=products%20grid:p445446,,,,,,,,,,
